image_id,mean_abs_final_minus_base_prob,changed_pixel_ratio_at_0p5,fusion_gate_mean,fusion_gate_min,fusion_gate_max,fusion_delta_abs_mean,fusion_weight_entropy_mean
000800,1.1836964404210448e-06,1.52587890625e-05,0.11369509994983673,0.030476771295070648,0.11386626958847046,0.9959819912910461,1.3754669427871704
000154,1.4644972452515503e-06,0.0,0.11375972628593445,0.032850202172994614,0.11386626958847046,0.9955081939697266,1.3755128383636475
001168,4.899380012801657e-09,0.0,0.11383452266454697,0.04437698423862457,0.11386626958847046,0.9994357824325562,1.3755581378936768
000602,1.4726276731380494e-06,0.0,0.11365266144275665,0.03004871867597103,0.11386626958847046,0.9998182058334351,1.3754292726516724
000210,2.4744831534917466e-06,0.0,0.11365314573049545,0.030064227059483528,0.11386626958847046,0.9818443059921265,1.3754416704177856
001284,2.522141926419863e-07,0.0,0.1136847734451294,0.030052153393626213,0.11386626958847046,0.9935650825500488,1.3754513263702393
000534,5.481469997903332e-07,0.0,0.11379803717136383,0.030096938833594322,0.11386626958847046,0.9968555569648743,1.3755338191986084
000814,1.3881871154808323e-06,1.52587890625e-05,0.11372196674346924,0.03006400167942047,0.11386626958847046,0.998562216758728,1.3754889965057373
000846,6.298423045336676e-07,0.0,0.1137317568063736,0.030194276943802834,0.11386626958847046,0.9920797944068909,1.3754935264587402
001132,3.451970087553491e-08,0.0,0.11382174491882324,0.03424547612667084,0.11386626958847046,0.9966362714767456,1.3755533695220947
000257,4.058732940848131e-07,0.0,0.11366791278123856,0.030044961720705032,0.11386626958847046,0.9966326951980591,1.3754372596740723
000688,2.068502453766996e-06,0.0,0.11373171210289001,0.03006388433277607,0.11386626958847046,0.9934130907058716,1.3754945993423462
001056,1.923910986079136e-06,0.0,0.11360569298267365,0.030047034844756126,0.11386626958847046,0.9974968433380127,1.3754048347473145
000430,9.88929059531074e-07,0.0,0.11351685225963593,0.030044199898838997,0.11386626958847046,0.9947928190231323,1.3753607273101807
000900,1.1429494861658895e-06,0.0,0.11370491981506348,0.030045079067349434,0.11386626958847046,0.9993540048599243,1.3754692077636719
000471,1.0611025800244533e-06,0.0,0.11352771520614624,0.03004576452076435,0.11386626958847046,0.9926233887672424,1.3753390312194824
000833,3.9631788695260184e-07,0.0,0.11379027366638184,0.030577443540096283,0.11386626958847046,0.9996771812438965,1.375531554222107
000171,5.085327074993984e-07,0.0,0.11377409845590591,0.030198069289326668,0.11386626958847046,0.9972213506698608,1.3755189180374146
000567,5.461870955514314e-07,0.0,0.11364565044641495,0.030061492696404457,0.11386626958847046,0.9985373020172119,1.3754256963729858
001043,1.5220898603729438e-06,0.0,0.11356167495250702,0.030044186860322952,0.11386626958847046,0.9973527789115906,1.375368595123291
000798,6.798715617151174e-07,0.0,0.11377821117639542,0.0335644856095314,0.11386626958847046,0.9993404150009155,1.3755236864089966
001085,6.352928494379739e-07,0.0,0.11367157101631165,0.03061552904546261,0.11386626958847046,0.995848536491394,1.3754552602767944
000895,8.039781960178516e-07,0.0,0.11370623111724854,0.030047133564949036,0.11386626958847046,0.9991568922996521,1.3754749298095703
001121,2.43652706899411e-08,0.0,0.1137596145272255,0.03870697319507599,0.11386626958847046,0.999040424823761,1.375514030456543
000979,1.4957678331484203e-06,0.0,0.11366429179906845,0.03006581962108612,0.11386626958847046,0.9972463846206665,1.3754396438598633
000363,1.7432057575206272e-08,0.0,0.11380673944950104,0.03894151374697685,0.11386626958847046,0.983679473400116,1.3755383491516113
000311,1.0626114317346946e-06,0.0,0.11360242962837219,0.03006589785218239,0.11386626958847046,0.9952839612960815,1.3753979206085205
000229,1.7283053921346436e-06,0.0,0.1135757565498352,0.030063927173614502,0.11386626958847046,0.9928537011146545,1.3753769397735596
000234,9.053225085153827e-07,0.0,0.11360602080821991,0.030063899233937263,0.11386626958847046,0.9941954016685486,1.375394582748413
001073,2.0193208456475986e-06,0.0,0.11355863511562347,0.03004535473883152,0.11386626958847046,0.9989805817604065,1.3753705024719238
000716,1.3379096799326362e-06,0.0,0.1135968416929245,0.030063912272453308,0.11386626958847046,0.9960360527038574,1.3753952980041504
001005,4.3512383740562655e-07,0.0,0.11361386626958847,0.030207404866814613,0.11386626958847046,0.9969613552093506,1.3754029273986816
001119,7.257466627663689e-09,0.0,0.11380794644355774,0.0344412587583065,0.11386626958847046,0.9015650749206543,1.375537395477295
001327,3.304186293462408e-07,0.0,0.11378081887960434,0.03035534918308258,0.11386626958847046,0.9875352382659912,1.3755254745483398
000754,6.867811634947429e-07,0.0,0.11382000893354416,0.03146428242325783,0.11386626958847046,0.9980619549751282,1.375547170639038
000245,5.498004611581564e-07,0.0,0.11367540061473846,0.030063891783356667,0.11386626958847046,0.9963572025299072,1.3754503726959229
000780,5.838945185132616e-07,0.0,0.11370103061199188,0.030970335006713867,0.11386626958847046,0.927977442741394,1.3754730224609375
000277,9.480924063609564e-07,1.52587890625e-05,0.11354474723339081,0.030054403468966484,0.11386626958847046,0.9989814758300781,1.3753554821014404
001052,1.0072008080896921e-06,0.0,0.11355423927307129,0.030063912272453308,0.11386626958847046,0.9961248636245728,1.3753652572631836
000856,3.3655172160251823e-07,0.0,0.11382447928190231,0.030520344153046608,0.11386626958847046,0.9979320764541626,1.375551700592041
000871,1.751454306031519e-06,0.0,0.11349757015705109,0.03004421666264534,0.11386626958847046,0.9985198974609375,1.3753212690353394
000531,6.45401485144248e-07,0.0,0.11381842195987701,0.030096005648374557,0.11386626958847046,0.9982243180274963,1.3755500316619873
000472,6.384246376001101e-07,0.0,0.11350253224372864,0.03006376139819622,0.11386626958847046,0.9877766966819763,1.3753234148025513
000083,4.5734243059314394e-09,0.0,0.1137925460934639,0.03005174919962883,0.11386626958847046,0.9992232322692871,1.375528335571289
000274,2.9770922083116602e-06,0.0,0.11360746622085571,0.03004552237689495,0.11386626958847046,0.9936503767967224,1.3754010200500488
000147,1.95989923668094e-06,0.0,0.11372426152229309,0.031783875077962875,0.11386626958847046,0.986000120639801,1.3754922151565552
000096,3.2419347917311825e-07,0.0,0.11371266096830368,0.03020326979458332,0.11386626958847046,0.9908456206321716,1.3754773139953613
000152,1.3149234519005404e-06,0.0,0.1136164590716362,0.030329633504152298,0.11386626958847046,0.9852169752120972,1.375412940979004
001158,3.6500736655398214e-08,0.0,0.113738514482975,0.03236265853047371,0.11386626958847046,0.9971560835838318,1.3755030632019043
000453,1.9697208699653856e-06,0.0,0.11336807906627655,0.030044175684452057,0.11386626958847046,0.9818524122238159,1.3752349615097046
000057,2.8820311470667548e-08,0.0,0.11383771896362305,0.046216171234846115,0.11386626958847046,0.9988844394683838,1.3755600452423096
000411,5.887417842131981e-08,0.0,0.1138397753238678,0.041869305074214935,0.11386626958847046,0.9795311689376831,1.375560998916626
000388,6.576885702713753e-09,0.0,0.11384430527687073,0.05382050201296806,0.11386626958847046,0.9907758235931396,1.375563144683838
000082,7.698796267163743e-09,0.0,0.11383514106273651,0.03709430247545242,0.11386626958847046,0.9990189671516418,1.3755598068237305
000655,6.931753659955575e-07,0.0,0.11364035308361053,0.02959597297012806,0.11386626958847046,0.9851852655410767,1.3754268884658813
000962,6.705981832055841e-07,0.0,0.11372248828411102,0.03007260337471962,0.11386626958847046,0.9986906051635742,1.3754792213439941
001086,1.1965324802076793e-06,0.0,0.11369340866804123,0.03005935251712799,0.11386626958847046,0.9982788562774658,1.3754734992980957
000539,1.1379670183941926e-07,0.0,0.11370539665222168,0.030063940212130547,0.11386626958847046,0.9990115761756897,1.3754652738571167
000381,6.031810162454576e-09,0.0,0.11382025480270386,0.04007422551512718,0.11386626958847046,0.9830089211463928,1.3755459785461426
000527,8.719903235032689e-07,0.0,0.11374823749065399,0.03006463684141636,0.11386626958847046,0.9993952512741089,1.375496506690979
000309,7.134929091989761e-07,0.0,0.11361744999885559,0.030046187341213226,0.11386626958847046,0.993046760559082,1.375402808189392
000065,1.1434938329557554e-08,0.0,0.11383627355098724,0.038958098739385605,0.11386626958847046,0.9975072741508484,1.3755578994750977
000418,2.885987271383783e-07,0.0,0.11366288363933563,0.030063975602388382,0.11386626958847046,0.9903676509857178,1.375443696975708
000306,7.533398616033082e-07,0.0,0.11347175389528275,0.03005809336900711,0.11386626958847046,0.9974825382232666,1.375305414199829
000469,7.065295903885271e-07,0.0,0.11369539052248001,0.030044717714190483,0.11386626958847046,0.9869363307952881,1.3754584789276123
000088,4.144157728092068e-08,0.0,0.11384395509958267,0.03744388371706009,0.11386626958847046,0.999823808670044,1.3755629062652588
001007,7.056169692987169e-07,0.0,0.113587386906147,0.03001311793923378,0.11386626958847046,0.9942541718482971,1.3753836154937744
000690,1.1609843113546958e-06,0.0,0.11370652914047241,0.030064044520258904,0.11386626958847046,0.9934860467910767,1.3754656314849854
000686,1.957143467734568e-06,1.52587890625e-05,0.11371303349733353,0.030123842880129814,0.11386626958847046,0.9949471354484558,1.3754801750183105
000428,8.767304393586528e-07,0.0,0.11350159347057343,0.03004434145987034,0.11386626958847046,0.9899902939796448,1.375328540802002
000605,3.2233162983175134e-07,0.0,0.11379115283489227,0.030231526121497154,0.11386626958847046,0.9589609503746033,1.3755300045013428
001067,1.8590310446597869e-06,0.0,0.11354945600032806,0.03005007840692997,0.11386626958847046,0.9997071027755737,1.3753573894500732
001025,1.5006038438514224e-06,1.52587890625e-05,0.11358669400215149,0.03006421960890293,0.11386626958847046,0.9984429478645325,1.3753833770751953
001245,1.718851194709714e-08,0.0,0.11383089423179626,0.03814956545829773,0.11386626958847046,0.9610937833786011,1.3755555152893066
001045,1.3343044429348083e-06,0.0,0.11365148425102234,0.03004593960940838,0.11386626958847046,0.9932782649993896,1.3754310607910156
000767,5.293190383781621e-07,0.0,0.11378315091133118,0.030554473400115967,0.11386626958847046,0.9987523555755615,1.3755295276641846
000728,1.0240331675959169e-06,0.0,0.11353777348995209,0.030063899233937263,0.11386626958847046,0.9799261689186096,1.3753490447998047
001065,1.5538228126388276e-06,0.0,0.1136704683303833,0.03004424087703228,0.11386626958847046,0.9969925284385681,1.3754501342773438
000540,4.927144914290693e-07,0.0,0.11382634937763214,0.03546569123864174,0.11386626958847046,0.9983688592910767,1.3755545616149902
000658,1.6573125094510033e-06,0.0,0.11367432773113251,0.030073760077357292,0.11386626958847046,0.9990096092224121,1.3754510879516602
000549,7.524523425672669e-06,0.0,0.11381805688142776,0.04462668299674988,0.11386626958847046,0.9958776235580444,1.3755552768707275
000522,4.301748958823737e-06,3.0517578125e-05,0.1132487952709198,0.029848353937268257,0.11386626958847046,0.9950479865074158,1.3751506805419922
000978,1.2222778877912788e-06,0.0,0.11367706954479218,0.030063940212130547,0.11386626958847046,0.9975635409355164,1.3754489421844482
000317,1.164212108051288e-06,0.0,0.11359070986509323,0.03005116432905197,0.11386626958847046,0.998774528503418,1.3753905296325684
000117,1.316077714363928e-06,0.0,0.11370977014303207,0.030138110741972923,0.11386626958847046,0.9739491939544678,1.3754793405532837
000184,1.4514944268739782e-06,0.0,0.11364154517650604,0.030063912272453308,0.11386626958847046,0.9968053102493286,1.375430941581726
000631,1.5406330078349129e-07,0.0,0.11382554471492767,0.03195550665259361,0.11386626958847046,0.9966369271278381,1.3755548000335693
000459,1.542109885122045e-06,0.0,0.1136137992143631,0.030044853687286377,0.11386626958847046,0.9886583089828491,1.375403642654419
000804,9.846546618064167e-07,0.0,0.11365670710802078,0.03006530925631523,0.11386626958847046,0.9973248243331909,1.3754417896270752
000819,1.3597768884210382e-06,0.0,0.11360849440097809,0.030064275488257408,0.11386626958847046,0.9678966999053955,1.3754026889801025
001048,9.288947353525145e-07,0.0,0.1136513352394104,0.030948476865887642,0.11386626958847046,0.9998931288719177,1.3754346370697021
000271,7.69418363688601e-07,0.0,0.11366204917430878,0.030063878744840622,0.11386626958847046,0.9985013604164124,1.3754401206970215
000358,5.852623274904545e-09,0.0,0.11380046606063843,0.047209352254867554,0.11386626958847046,0.9961199760437012,1.3755379915237427
000670,9.669696510172798e-07,0.0,0.1137748658657074,0.03254494443535805,0.11386626958847046,0.9903759360313416,1.3755195140838623
000145,7.82183519731916e-07,0.0,0.11380621045827866,0.03117447718977928,0.11386626958847046,0.9982119798660278,1.3755416870117188
000118,1.106076979340287e-06,0.0,0.11361768841743469,0.03005850315093994,0.11386626958847046,0.9482557773590088,1.3754065036773682
000239,3.0385963327717036e-06,0.0,0.11329690366983414,0.030044199898838997,0.11386626958847046,0.9965357184410095,1.3751840591430664
000126,2.8779317062799237e-07,0.0,0.11379989236593246,0.030067957937717438,0.11386626958847046,0.9954500794410706,1.3755319118499756
000115,5.789809165435145e-07,0.0,0.11372203379869461,0.03004545345902443,0.11386626958847046,0.9799743890762329,1.3754909038543701
001171,1.2006385219365256e-08,0.0,0.1138283759355545,0.04852716624736786,0.11386626958847046,0.9981831312179565,1.375554084777832
000497,1.484580366195587e-06,0.0,0.11341333389282227,0.030046649277210236,0.11386626958847046,0.9868431091308594,1.3752646446228027
000847,1.1888834023920936e-06,0.0,0.11362511664628983,0.03005026839673519,0.11386626958847046,0.9919167757034302,1.3754146099090576
000462,1.2164576901341206e-06,0.0,0.11356648802757263,0.03006388433277607,0.11386626958847046,0.990485668182373,1.3753743171691895
000604,3.884142785182121e-08,0.0,0.11376567929983139,0.030483201146125793,0.11386626958847046,0.9833135008811951,1.3755085468292236
000223,9.336854418506846e-07,0.0,0.11373648047447205,0.03101750835776329,0.11386626958847046,0.9991430044174194,1.375495433807373
000810,1.4954564448999008e-06,0.0,0.1136222779750824,0.030056431889533997,0.11386626958847046,0.9754064083099365,1.3754130601882935
000938,1.5972746041370556e-06,0.0,0.11360752582550049,0.03006388433277607,0.11386626958847046,0.9930042028427124,1.3754075765609741
000460,2.54523638432147e-06,1.52587890625e-05,0.11362592875957489,0.030044881626963615,0.11386626958847046,0.9865120649337769,1.3754174709320068
001001,1.5776327018102165e-06,0.0,0.11372315883636475,0.03084252029657364,0.11386626958847046,0.9937161207199097,1.3754854202270508
001108,3.224818101443816e-08,0.0,0.11384183913469315,0.043380361050367355,0.11386626958847046,0.9983483552932739,1.3755626678466797
000826,8.848329571264912e-07,0.0,0.11361478269100189,0.030068278312683105,0.11386626958847046,0.9992516040802002,1.3754074573516846
001252,1.5054503421652043e-07,0.0,0.1136537715792656,0.030044175684452057,0.11386626958847046,0.9992653727531433,1.3754303455352783
000981,6.947902306819742e-07,0.0,0.11363517493009567,0.030044689774513245,0.11386626958847046,0.9958887100219727,1.3754220008850098
000429,8.061437597461918e-07,0.0,0.11351655423641205,0.030046090483665466,0.11386626958847046,0.9903420805931091,1.375343680381775
001277,2.4450389446428744e-06,0.0,0.11349083483219147,0.030044568702578545,0.11386626958847046,0.990870475769043,1.3753238916397095
001080,1.978575710381847e-06,0.0,0.11359521001577377,0.030063843354582787,0.11386626958847046,0.9984116554260254,1.3753955364227295
000707,1.6094595594040584e-06,0.0,0.11365669965744019,0.03006398119032383,0.11386626958847046,0.9969601631164551,1.375439167022705
000221,1.6746242863519e-06,0.0,0.11351746320724487,0.030045099556446075,0.11386626958847046,0.9938099384307861,1.375335931777954
000265,1.344857736285121e-07,0.0,0.11372068524360657,0.03004514053463936,0.11386626958847046,0.9945375919342041,1.3754768371582031
000672,9.527047382107412e-07,0.0,0.11373639106750488,0.03006584383547306,0.11386626958847046,0.9926130771636963,1.3754942417144775
000752,1.2762679091338214e-07,0.0,0.1137896478176117,0.048140060156583786,0.11386626958847046,0.9964732527732849,1.3755314350128174
000481,1.8487039596948307e-06,0.0,0.11328594386577606,0.030033977702260017,0.11386626958847046,0.9853644371032715,1.3751758337020874
000384,1.2493727830076296e-08,0.0,0.11372748762369156,0.033767376095056534,0.11386626958847046,0.9871222972869873,1.375497817993164
000236,4.683661529725214e-07,0.0,0.11361841857433319,0.03004450723528862,0.11386626958847046,0.993135392665863,1.3754065036773682
000125,3.6911461620547925e-07,0.0,0.11381640285253525,0.03107612207531929,0.11386626958847046,0.9881680011749268,1.375549554824829
000892,1.5288767372112488e-06,0.0,0.11366274207830429,0.030064178630709648,0.11386626958847046,0.997889518737793,1.3754429817199707
000238,8.230742309933703e-07,0.0,0.11351913213729858,0.030049176886677742,0.11386626958847046,0.9930020570755005,1.375333547592163
000639,6.20269702267251e-07,0.0,0.11378158628940582,0.03068636730313301,0.11386626958847046,0.9849839210510254,1.375523567199707
000914,6.235525802367192e-07,0.0,0.11368288844823837,0.030092231929302216,0.11386626958847046,0.9990077018737793,1.3754549026489258
000432,1.932053692144109e-06,0.0,0.11339309811592102,0.030044827610254288,0.11386626958847046,0.9893019199371338,1.3752496242523193
000489,2.0833767848671414e-06,1.52587890625e-05,0.11348860710859299,0.03004566766321659,0.11386626958847046,0.9903694987297058,1.3753317594528198
000513,2.162831151508726e-06,0.0,0.11325070261955261,0.03004419431090355,0.11386626958847046,0.9862990379333496,1.3751511573791504
000114,5.598023449238099e-07,0.0,0.1136859804391861,0.030063636600971222,0.11386626958847046,0.9724305868148804,1.3754515647888184
000719,2.0674233383033425e-06,0.0,0.113646499812603,0.030046097934246063,0.11386626958847046,0.9786266684532166,1.3754302263259888
000643,1.2015807442367077e-06,0.0,0.11372508108615875,0.03509867936372757,0.11386626958847046,0.9936753511428833,1.3754935264587402
000994,1.1712306786648696e-06,0.0,0.11369141936302185,0.03246157243847847,0.11386626958847046,0.9965556263923645,1.3754749298095703
000712,4.331358013587305e-06,1.52587890625e-05,0.1137174516916275,0.03269360959529877,0.11386626958847046,0.9965769052505493,1.3754955530166626
000242,2.862039764295332e-06,1.52587890625e-05,0.11336961388587952,0.030044231563806534,0.11386626958847046,0.9930312633514404,1.375243902206421
001207,2.3104069768464797e-08,0.0,0.1137852594256401,0.03286696970462799,0.11386626958847046,0.999634325504303,1.3755261898040771
000201,3.0051503472350305e-06,0.0,0.11358325183391571,0.0300669576972723,0.11386626958847046,0.9731816053390503,1.3753833770751953
001312,2.2267192889557919e-07,0.0,0.11360913515090942,0.03004518896341324,0.11386626958847046,0.9874626994132996,1.3753957748413086
000524,7.842551781322982e-07,0.0,0.11379985511302948,0.030911428853869438,0.11386626958847046,0.9987661838531494,1.3755362033843994
000198,1.2143810863562976e-06,0.0,0.113614022731781,0.03006407432258129,0.11386626958847046,0.981582760810852,1.3754140138626099
000543,2.9781853072563536e-07,0.0,0.11377517879009247,0.03008119948208332,0.11386626958847046,0.99906325340271,1.3755152225494385
000028,2.080375693935821e-08,0.0,0.11381235718727112,0.03423001617193222,0.11386626958847046,0.9768209457397461,1.3755409717559814
001323,9.378163099427184e-07,0.0,0.11364714801311493,0.03006388433277607,0.11386626958847046,0.9922698736190796,1.3754305839538574
000331,7.795173395663824e-09,0.0,0.11370722204446793,0.03439453989267349,0.11386626958847046,0.9932211637496948,1.3754792213439941
000222,1.1132422059745295e-06,0.0,0.11376732587814331,0.03006393276154995,0.11386626958847046,0.985227108001709,1.3755090236663818
000869,1.7249036545763374e-06,1.52587890625e-05,0.11356805264949799,0.0300521831959486,0.11386626958847046,0.9981796145439148,1.3753721714019775
000692,1.9420722310314886e-06,0.0,0.11372680217027664,0.030994582921266556,0.11386626958847046,0.9826364517211914,1.3754938840866089
000842,3.97651604089333e-07,0.0,0.11371942609548569,0.030064068734645844,0.11386626958847046,0.9918187856674194,1.3754733800888062
000795,1.5584846551064402e-06,0.0,0.11373855173587799,0.033682022243738174,0.11386626958847046,0.9930167198181152,1.375504493713379
001078,1.1662689303193474e-06,0.0,0.11360233277082443,0.030045391991734505,0.11386626958847046,0.9996505975723267,1.3753924369812012
000896,8.216175615416432e-07,0.0,0.11365455389022827,0.03095632791519165,0.11386626958847046,0.999435305595398,1.3754335641860962
000052,1.053002129935976e-08,0.0,0.11384233832359314,0.04122544825077057,0.11386626958847046,0.9997838735580444,1.375563144683838
001256,1.400940618623281e-06,0.0,0.1135941669344902,0.030053235590457916,0.11386626958847046,0.927735447883606,1.3753873109817505
000292,1.527617655483482e-06,1.52587890625e-05,0.11342692375183105,0.030044175684452057,0.11386626958847046,0.9971587657928467,1.3752695322036743
000070,3.5064925185679385e-08,0.0,0.11384594440460205,0.03664757311344147,0.11386626958847046,0.9995344877243042,1.3755640983581543
000443,1.243148972207564e-06,0.0,0.11359791457653046,0.030054137110710144,0.11386626958847046,0.9903554916381836,1.3753920793533325
000343,6.348800596356341e-09,0.0,0.11384756863117218,0.05840131640434265,0.11386626958847046,0.9886507987976074,1.3755650520324707
000504,3.651097586043761e-06,0.0,0.11359114944934845,0.0300443135201931,0.11386626958847046,0.9964944124221802,1.3754088878631592
000203,1.2435757525963709e-06,0.0,0.11361492425203323,0.03006395325064659,0.11386626958847046,0.9961024522781372,1.3754074573516846
000204,1.2193581824249122e-06,0.0,0.1136985644698143,0.03006407804787159,0.11386626958847046,0.9968727827072144,1.375468134880066
000943,1.588535042174044e-06,0.0,0.11347364634275436,0.030045870691537857,0.11386626958847046,0.9917126297950745,1.3753057718276978
000886,1.3110659438098082e-06,0.0,0.11369587481021881,0.030064091086387634,0.11386626958847046,0.9986951351165771,1.375467300415039
000337,5.557353688345756e-09,0.0,0.11385028064250946,0.042456235736608505,0.11386626958847046,0.9880071878433228,1.3755652904510498
000146,1.1624573517110548e-06,0.0,0.11369823664426804,0.030511485412716866,0.11386626958847046,0.9910991191864014,1.3754637241363525
000778,1.5018820249679266e-06,0.0,0.11369641125202179,0.03014090098440647,0.11386626958847046,0.991248607635498,1.3754677772521973
001051,9.902099691316835e-07,0.0,0.11357936263084412,0.03006414696574211,0.11386626958847046,0.9981728792190552,1.3753727674484253
000121,1.6911402553887456e-06,0.0,0.11372314393520355,0.030973127111792564,0.11386626958847046,0.9885940551757812,1.3754935264587402
000196,1.1255730214543291e-06,0.0,0.11377248913049698,0.030064377933740616,0.11386626958847046,0.9607492685317993,1.3755135536193848
000647,9.412647159479093e-07,0.0,0.11368656158447266,0.03011947125196457,0.11386626958847046,0.9752827882766724,1.3754603862762451
001182,4.286556887223014e-08,0.0,0.11384245753288269,0.03812464326620102,0.11386626958847046,0.9998111724853516,1.375564455986023
000972,8.159545927810541e-07,0.0,0.11368860304355621,0.030044881626963615,0.11386626958847046,0.9946610927581787,1.3754589557647705
000750,2.6615509796101833e-07,0.0,0.11383144557476044,0.045740459114313126,0.11386626958847046,0.9949747920036316,1.3755548000335693
000568,1.1782451565522933e-06,0.0,0.11365413665771484,0.030056139454245567,0.11386626958847046,0.9973496198654175,1.3754305839538574
000585,1.1644532378340955e-06,0.0,0.113661989569664,0.030044162645936012,0.11386626958847046,0.9976851940155029,1.3754380941390991
000925,1.078470404536347e-06,0.0,0.11362875998020172,0.030063927173614502,0.11386626958847046,0.9991350173950195,1.3754169940948486
001295,5.803710882901214e-05,3.0517578125e-05,0.11364641785621643,0.03945240378379822,0.11386626958847046,0.9918198585510254,1.3754961490631104
000280,3.998560771378834e-07,0.0,0.11355829238891602,0.030044162645936012,0.11386626958847046,0.974420428276062,1.3753583431243896
000741,1.801901703402109e-06,0.0,0.11350854486227036,0.030061524361371994,0.11386626958847046,0.9920964241027832,1.3753317594528198
000360,1.1474359240537524e-08,0.0,0.11384055763483047,0.0420411042869091,0.11386626958847046,0.9747202396392822,1.3755638599395752
000969,1.328911935161159e-06,0.0,0.11349903047084808,0.030044661834836006,0.11386626958847046,0.9966444969177246,1.3753204345703125
000042,3.881678090067453e-09,0.0,0.11381736397743225,0.03198530152440071,0.11386626958847046,0.9982582926750183,1.3755443096160889
000087,7.87471066132639e-09,0.0,0.11370426416397095,0.030063899233937263,0.11386626958847046,0.9936661124229431,1.3754653930664062
000975,6.631312317040283e-07,0.0,0.11364492774009705,0.031120002269744873,0.11386626958847046,0.993421733379364,1.3754322528839111
000877,7.749174528726144e-07,0.0,0.11374202370643616,0.030065665021538734,0.11386626958847046,0.9995144605636597,1.3754966259002686
000942,7.659807579329936e-07,0.0,0.11366227269172668,0.030984288081526756,0.11386626958847046,0.994895875453949,1.3754456043243408
000998,8.88884187588701e-07,0.0,0.11356301605701447,0.030051374807953835,0.11386626958847046,0.9964004755020142,1.3753666877746582
000356,4.048508195353406e-09,0.0,0.11380718648433685,0.035350069403648376,0.11386626958847046,0.9952369928359985,1.3755378723144531
000697,1.3487234582498786e-06,1.52587890625e-05,0.11371153593063354,0.030086040496826172,0.11386626958847046,0.9967703819274902,1.3754849433898926
000403,3.9838090515331714e-07,0.0,0.11383147537708282,0.03824220225214958,0.11386626958847046,0.9903064966201782,1.3755582571029663
000208,1.2115380059185554e-06,0.0,0.11376498639583588,0.030061917379498482,0.11386626958847046,0.9970889687538147,1.3755106925964355
000514,3.8326788853737526e-06,0.0,0.11351004242897034,0.030045034363865852,0.11386626958847046,0.9930351972579956,1.3753507137298584
000401,8.129462685246835e-07,0.0,0.11381566524505615,0.03782441094517708,0.11386626958847046,0.9831863641738892,1.375551700592041
000248,5.06051549109543e-07,0.0,0.11360465735197067,0.03004438243806362,0.11386626958847046,0.9927252531051636,1.3753929138183594
000758,5.980891728540882e-07,0.0,0.11375582218170166,0.030191540718078613,0.11386626958847046,0.9866064786911011,1.3755099773406982
001192,3.8331320340034836e-09,0.0,0.11382362246513367,0.037870895117521286,0.11386626958847046,0.9992260336875916,1.3755524158477783
001282,1.1817055565188639e-06,0.0,0.11375822871923447,0.03026261180639267,0.11386626958847046,0.9951800107955933,1.3755098581314087
000876,6.626207209592394e-07,0.0,0.11366716772317886,0.03299354016780853,0.11386626958847046,0.9990940093994141,1.3754568099975586
000764,3.0831017738819355e-07,0.0,0.11377135664224625,0.0300929993391037,0.11386626958847046,0.9933470487594604,1.375517725944519
000445,6.839517254775274e-07,0.0,0.11366340517997742,0.030054805800318718,0.11386626958847046,0.9896343946456909,1.3754359483718872
000865,6.999567858656519e-07,0.0,0.11369433999061584,0.029810845851898193,0.11386626958847046,0.993207573890686,1.375459909439087
000564,2.8559743441292085e-06,0.0,0.11350210756063461,0.03004414588212967,0.11386626958847046,0.9983968138694763,1.3753305673599243
000149,1.4038602103028097e-06,0.0,0.11374765634536743,0.03006485104560852,0.11386626958847046,0.9836141467094421,1.375504970550537
000584,7.261994028340268e-07,0.0,0.11370373517274857,0.030044162645936012,0.11386626958847046,0.9984066486358643,1.3754723072052002
001019,1.0879000456043286e-06,0.0,0.1137218177318573,0.031048936769366264,0.11386626958847046,0.9293602108955383,1.3754887580871582
001017,1.4703011856909143e-06,0.0,0.11357477307319641,0.03004428558051586,0.11386626958847046,0.988264262676239,1.3753726482391357
000308,8.205761901081132e-07,0.0,0.11360166221857071,0.030044199898838997,0.11386626958847046,0.9937136173248291,1.375400185585022
001318,1.1329204880894395e-06,1.52587890625e-05,0.1137004941701889,0.02974776178598404,0.11386626958847046,0.9891417026519775,1.3754663467407227
000018,6.386122208823508e-08,0.0,0.1138339638710022,0.039776042103767395,0.11386626958847046,0.9994701147079468,1.3755574226379395
000056,4.264606445758545e-09,0.0,0.11379876732826233,0.030619731172919273,0.11386626958847046,0.999580442905426,1.3755313158035278
000232,7.77364519422008e-08,0.0,0.11373963952064514,0.030629685148596764,0.11386626958847046,0.9970502853393555,1.3755054473876953
000777,6.545235464727739e-07,0.0,0.11374737322330475,0.033279694616794586,0.11386626958847046,0.9900176525115967,1.3755035400390625
000328,4.887164006817102e-09,0.0,0.11384886503219604,0.047352083027362823,0.11386626958847046,0.9952189922332764,1.375565528869629
001217,2.579085212062182e-08,0.0,0.11381492018699646,0.036869294941425323,0.11386626958847046,0.99738609790802,1.375551462173462
001219,4.281297805164286e-08,0.0,0.11377442628145218,0.03107418492436409,0.11386626958847046,0.9989122152328491,1.3755195140838623
000577,2.4291765043926716e-07,0.0,0.11367404460906982,0.03006352297961712,0.11386626958847046,0.997370719909668,1.3754432201385498
