image_name,source,status,component_id,matched_component_id,category,area,fp_pixels,overlap_pixels,mean_probability,max_probability,minimum_distance_to_gt,centroid_y,centroid_x
000832,ohem,retained,1,1,boundary_excess,21,4,18,0.9268602728843689,0.9977636337280273,0.0,161.85714285714286,187.47619047619048
000710,ohem,retained,1,1,boundary_excess,22,1,17,0.919399082660675,0.919399082660675,0.0,211.0,110.5909090909091
000710,ohem,retained,2,2,boundary_excess,25,3,20,0.8710935711860657,0.9375358819961548,0.0,233.88,37.52
000316,ohem,retained,1,1,boundary_excess,55,3,55,0.7575786709785461,0.9701732397079468,0.0,64.6,164.6
000409,ohem,retained,1,1,boundary_excess,16,2,14,0.9257663488388062,0.9715797901153564,0.0,13.0,78.5
000409,ohem,retained,2,2,boundary_excess,19,5,15,0.8972581028938293,0.9997116923332214,0.0,106.63157894736842,239.47368421052633
000226,ohem,retained,1,1,boundary_excess,29,2,23,0.8997042179107666,0.957571268081665,0.0,70.3103448275862,171.6206896551724
000226,ohem,retained,2,2,boundary_excess,37,3,28,0.8886684775352478,0.9902228116989136,0.0,69.94594594594595,32.32432432432432
001255,ohem,retained,1,1,boundary_excess,73,4,68,0.8594286441802979,0.9995013475418091,0.0,109.23287671232876,170.76712328767124
001000,ohem,retained,1,1,boundary_excess,49,1,41,0.9496000409126282,0.9496000409126282,0.0,186.3469387755102,240.3265306122449
000763,ohem,retained,1,2,boundary_excess,15,3,14,0.9143767356872559,0.994107723236084,0.0,251.4,251.53333333333333
000763,erd,new,1,,far_fp,7,7,0,0.6945229768753052,0.8708673715591431,229.40139493908924,184.85714285714286,28.285714285714285
001319,ohem,retained,1,1,boundary_excess,34,1,34,0.6488317251205444,0.6488317251205444,0.0,10.823529411764707,111.32352941176471
000591,ohem,retained,1,1,boundary_excess,67,1,66,0.6072418689727783,0.6072418689727783,0.0,245.8507462686567,81.44776119402985
000484,ohem,removed,1,,boundary_excess,61,1,0,0.6611617803573608,0.6611617803573608,0.0,116.09836065573771,25.688524590163933
000484,ohem,retained,2,2,boundary_excess,65,3,64,0.6867247223854065,0.7929010987281799,0.0,131.69230769230768,229.4923076923077
001236,erd,new,1,,boundary_excess,12,3,0,0.675944983959198,0.8876127600669861,0.0,93.0,115.5
000915,ohem,retained,1,1,boundary_excess,63,3,62,0.835702121257782,0.9987038373947144,0.0,33.12698412698413,203.47619047619048
000523,ohem,retained,1,1,boundary_excess,51,9,50,0.864784300327301,0.9843378663063049,0.0,129.9607843137255,134.3921568627451
000765,ohem,retained,1,1,boundary_excess,17,4,12,0.9818329215049744,0.9992104768753052,0.0,126.94117647058823,126.23529411764706
000215,ohem,retained,1,1,boundary_excess,36,5,28,0.9476253390312195,0.9944579601287842,0.0,120.80555555555556,86.25
000215,ohem,retained,2,2,boundary_excess,29,2,24,0.9934121370315552,0.9984386563301086,0.0,185.17241379310346,21.310344827586206
001303,ohem,retained,1,1,boundary_excess,62,5,59,0.7384403347969055,0.9801678657531738,0.0,235.01612903225808,95.69354838709677
000644,ohem,retained,1,1,boundary_excess,20,4,16,0.960145890712738,0.9972642660140991,0.0,18.7,133.35
000644,ohem,retained,2,2,boundary_excess,19,6,13,0.9276125431060791,0.9995317459106445,0.0,242.05263157894737,118.42105263157895
001089,ohem,retained,1,1,boundary_excess,37,2,35,0.8207024335861206,0.90118408203125,0.0,187.2972972972973,216.72972972972974
000720,ohem,removed,1,,far_fp,45,45,0,0.9335423707962036,0.999962568283081,59.93329625508679,168.22222222222223,77.91111111111111
